-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/r2/mobile/build/mobile_description
-- Install configuration: ""
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//config
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//launch
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//launch/display.launch.xml
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//meshes
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//meshes/jetson_link.STL
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//meshes/caster_base.STL
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//meshes/base_link.STL
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//meshes/right_wheel.STL
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//meshes/lidar_link.STL
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//meshes/left_wheel.STL
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//meshes/caster_wheel_joint.STL
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//rviz
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//urdf
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//urdf/mobile_gazebo.xacro
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//urdf/mobile.urdf.xacro
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//urdf/common_mobile.xacro
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description//urdf/mobile.xacro
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/ament_index/resource_index/package_run_dependencies/mobile_description
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/ament_index/resource_index/parent_prefix_path/mobile_description
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/mobile_description/environment/ament_prefix_path.sh
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/mobile_description/environment/path.sh
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description/environment/path.dsv
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/mobile_description/local_setup.bash
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/mobile_description/local_setup.sh
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/mobile_description/local_setup.zsh
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description/local_setup.dsv
-- Installing: /home/r2/mobile/install/mobile_description/share/mobile_description/package.dsv
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/ament_index/resource_index/packages/mobile_description
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/mobile_description/cmake/mobile_descriptionConfig.cmake
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/mobile_description/cmake/mobile_descriptionConfig-version.cmake
-- Up-to-date: /home/r2/mobile/install/mobile_description/share/mobile_description/package.xml
